********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
-0.0001  0.0000  0.0000 -0.0000 -739.3649 -31.5593 -231.2773 -333.9086 856.7376  0.0000  0.0000 -0.0001 101.0994 -231.2773 -872.0236
-0.0001  0.0000  0.0000 -0.0000 -555.2791 47.3346 -152.3834 -338.4172 791.3635  0.0000  0.0000 -0.0001 199.1414 -152.3834 -707.0859
-0.0001  0.0000  0.0000 -0.0000 -746.1277 -47.3393 -238.0401 -281.3127 792.9836  0.0000  0.0000 -0.0001 51.8344 -238.0401 -845.3014
-0.0001  0.0000  0.0000 -0.0000 -562.0420 31.5546 -159.1462 -285.8212 721.5301  0.0000  0.0000 -0.0001 146.8036 -159.1462 -677.2910
Element 85
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -679.9438 -28.4052 -212.5047 -331.8043 817.7589  0.0000  0.0000 -0.0001 110.8198 -212.5047 -819.1689
-0.0000  0.0000  0.0000 -0.0000 -510.5845 44.1773 -139.9221 -336.3134 760.8167  0.0000  0.0000 -0.0001 202.7401 -139.9221 -669.1472
-0.0001  0.0000  0.0000 -0.0000 -686.7074 -44.1869 -219.2683 -283.4160 756.2847  0.0000  0.0000 -0.0001 62.9601 -219.2683 -793.8544
-0.0000  0.0000  0.0000 -0.0000 -517.3480 28.3957 -146.6857 -287.9250 694.0047  0.0000  0.0000 -0.0001 152.2099 -146.6857 -641.1623
Element 86
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -620.5208 -25.2531 -193.7321 -329.6999 780.0927  0.0000  0.0000 -0.0001 121.2841 -193.7321 -767.0579
-0.0000  0.0000  0.0000 -0.0000 -465.8874 41.0184 -127.4607 -334.2097 731.4534  0.0000  0.0000 -0.0001 207.0110 -127.4607 -631.8800
-0.0001  0.0000  0.0000 -0.0000 -627.2856 -41.0377 -200.4970 -285.5189 721.2450  0.0000  0.0000 -0.0001 75.0360 -200.4970 -743.3593
-0.0000  0.0000  0.0000 -0.0000 -472.6522 25.2337 -134.2256 -290.0288 668.0384  0.0000  0.0000 -0.0001 158.5071 -134.2256 -605.9256
Element 87
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -561.0936 -22.1041 -174.9593 -327.5951 743.9373  0.0000  0.0000 -0.0001 132.6015 -174.9593 -715.7992
-0.0000  0.0000  0.0000 -0.0000 -421.1857 37.8565 -114.9988 -332.1064 703.4213  0.0000  0.0000 -0.0001 212.0365 -114.9988 -595.3658
-0.0001  0.0000  0.0000 -0.0000 -567.8607 -37.8939 -181.7264 -287.6214 688.1165  0.0000  0.0000 -0.0001 88.2010 -181.7264 -693.9556
-0.0000  0.0000  0.0000 -0.0000 -427.9528 22.0666 -121.7658 -292.1328 643.8187  0.0000  0.0000 -0.0001 165.7993 -121.7658 -571.6854
Element 88
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -501.6588 -18.9601 -156.1857 -325.4901 709.5223  0.0000  0.0000 -0.0001 144.8984 -156.1857 -665.5172
-0.0000  0.0000  0.0000 -0.0000 -376.4758 34.6898 -102.5358 -330.0039 676.8850  0.0000  0.0000 -0.0001 217.9089 -102.5358 -559.6948
-0.0000  0.0000  0.0000 -0.0000 -508.4295 -34.7583 -162.9563 -289.7235 657.1869  0.0000  0.0000 -0.0001 102.6131 -162.9563 -645.8008
-0.0000  0.0000  0.0000 -0.0000 -383.2464 18.8916 -109.3064 -294.2373 621.5491  0.0000  0.0000 -0.0001 174.1993 -109.3064 -538.5541
Element 89
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -442.2102 -15.8231 -137.4100 -323.3858 677.1126  0.0000  0.0000 -0.0001 158.3203 -137.4100 -616.3536
-0.0000  0.0000  0.0000 -0.0000 -331.7519 31.5161 -90.0707 -327.9031 652.0274  0.0000  0.0000 -0.0001 224.7306 -90.0707 -524.9663
-0.0000  0.0000  0.0000 -0.0000 -448.9861 -31.6335 -144.1859 -291.8263 628.7806  0.0000  0.0000 -0.0001 118.4498 -144.1859 -599.0693
-0.0000  0.0000  0.0000 -0.0000 -338.5278 15.7058 -96.8466 -296.3436 601.4467  0.0000  0.0000 -0.0001 183.8279 -96.8466 -506.6499
Element 90
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -382.7383 -12.6941 -118.6297 -321.2847 647.0130  0.0000  0.0000 -0.0001 173.0358 -118.6297 -568.4682
-0.0000  0.0000  0.0000 -0.0000 -287.0072 28.3336 -77.6021 -325.8060 629.0509  0.0000  0.0000 -0.0001 232.6156 -77.6021 -491.2892
-0.0000  0.0000  0.0000 -0.0000 -389.5204 -28.5189 -125.4118 -293.9329 603.2591  0.0000  0.0000 -0.0001 135.9109 -125.4118 -553.9502
-0.0000  0.0000  0.0000 -0.0000 -293.7892 12.5088 -84.3841 -298.4543 583.7409  0.0000  0.0000 -0.0001 194.8140 -84.3841 -476.0945
Element 91
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -323.2308 -9.5682 -99.8397 -319.1935 619.5740  0.0000  0.0000 -0.0001 189.2416 -99.8397 -522.0406
-0.0000  0.0000  0.0000 -0.0000 -242.2363 25.1437 -65.1278 -323.7172 608.1798  0.0000  0.0000 -0.0001 241.6905 -65.1278 -458.7832
-0.0000  0.0000  0.0000 -0.0000 -330.0163 -25.4010 -106.6252 -296.0523 581.0220  0.0000  0.0000 -0.0001 155.2246 -106.6252 -510.6419
-0.0000  0.0000  0.0000 -0.0000 -249.0218  9.3109 -71.9133 -300.5759 568.6721  0.0000  0.0000 -0.0000 207.2987 -71.9133 -447.0096
Element 92
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -263.6791 -6.4258 -81.0315 -317.1272 595.1989  0.0000  0.0000 -0.0001 207.1674 -81.0315 -477.2724
-0.0000  0.0000  0.0000 -0.0000 -197.4459 21.9599 -52.6458 -321.6446 589.6624  0.0000  0.0000 -0.0000 252.0952 -52.6458 -427.5812
-0.0000  0.0000  0.0000 -0.0000 -270.4553 -22.2369 -87.8076 -298.2034 562.5050  0.0000  0.0000 -0.0000 176.6530 -87.8076 -469.3451
-0.0000  0.0000  0.0000 -0.0000 -204.2220  6.1488 -59.4220 -302.7209 556.4899  0.0000  0.0000 -0.0000 221.4379 -59.4220 -419.5111
Element 93
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -204.1001 -3.2093 -62.1928 -315.1136 574.3488  0.0000  0.0000 -0.0000 227.0806 -62.1928 -434.3900
-0.0000  0.0000  0.0000 -0.0000 -152.6798 18.8280 -40.1555 -319.5945 573.7593  0.0000  0.0000 -0.0000 263.9734 -40.1555 -397.8252
-0.0000  0.0000  0.0000 -0.0000 -210.8214 -18.8924 -68.9142 -300.4220 548.1774  0.0000  0.0000 -0.0000 200.5200 -68.9142 -430.2338
-0.0000  0.0000  0.0000 -0.0000 -159.4011  3.1448 -46.8769 -304.9029 547.4394  0.0000  0.0000 -0.0000 237.4207 -46.8769 -393.6770
Element 94
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -144.6544  0.1843 -43.3410 -313.1351 557.4310  0.0000  0.0000 -0.0000 249.1652 -43.3410 -393.6353
-0.0000  0.0000  0.0000 -0.0000 -108.0203 15.8847 -27.6407 -317.5284 560.6485  0.0000  0.0000 -0.0000 277.4479 -27.6407 -369.5835
-0.0000  0.0000  0.0000 -0.0000 -151.2444 -15.1923 -49.9310 -302.6682 538.3444  0.0000  0.0000 -0.0000 227.0002 -49.9310 -393.4369
-0.0000  0.0000  0.0000 -0.0000 -114.6102  0.5080 -34.2307 -307.0615 541.5904  0.0000  0.0000 -0.0000 255.3586 -34.2307 -369.4608
Element 95
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -85.5117  3.8888 -24.4869 -310.9736 544.4029  0.0000  0.0000 -0.0000 273.3583 -24.4869 -354.9813
-0.0000  0.0000  0.0000 -0.0000 -63.4830 13.3297 -15.0460 -315.2723 550.1960  0.0000  0.0000 -0.0000 292.5264 -15.0460 -342.6797
-0.0000  0.0000  0.0000 -0.0000 -91.9599 -11.1569 -30.9350 -304.6796 532.7394  0.0000  0.0000 -0.0000 255.7883 -30.9350 -358.9050
-0.0000  0.0000  0.0000 -0.0000 -69.9311 -1.7160 -21.4941 -308.9784 538.6077  0.0000  0.0000 -0.0000 275.0317 -21.4941 -346.6788
Element 96
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -26.4742  7.8657 -5.5825 -308.2131 534.6814  0.0000  0.0000 -0.0000 299.3867 -5.5825 -317.9952
-0.0000  0.0000  0.0000 -0.0000 -18.8724 11.1236 -2.3246 -312.5611 541.9968  0.0000  0.0000 -0.0000 309.0464 -2.3246 -316.7951
-0.0000  0.0000  0.0000 -0.0000 -32.9963 -7.3524 -12.1046 -306.0411 530.6052  0.0000  0.0000 -0.0000 286.1353 -12.1046 -326.4839
-0.0000  0.0000  0.0000 -0.0000 -25.3945 -4.0945 -8.8467 -310.3892 537.9585  0.0000  0.0000 -0.0000 295.8274 -8.8467 -325.3163
Element 97
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -905.0821 -69.3033 -292.3156 -399.7170 1020.3886  0.0000  0.0000 -0.0001 91.0852 -292.3156 -1065.4705
-0.0001  0.0000  0.0000 -0.0001 -558.9530 79.0378 -143.9746 -402.4322 894.6184  0.0001  0.0000 -0.0001 273.5691 -143.9746 -753.4844
-0.0001  0.0000  0.0000 -0.0000 -909.1549 -78.8064 -296.3884 -300.8230 909.7445  0.0000  0.0000 -0.0001 18.7221 -296.3884 -1006.6834
-0.0001  0.0000  0.0000 -0.0000 -563.0258 69.5346 -148.0474 -303.5382 765.6678  0.0000  0.0000 -0.0001 191.6248 -148.0474 -685.1160
Element 98
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -866.4456 -66.1812 -279.7881 -397.5477 994.6062  0.0000  0.0000 -0.0001 97.7344 -279.7881 -1030.3612
-0.0001  0.0000  0.0000 -0.0001 -535.0656 75.8388 -137.7681 -400.2626 876.9088  0.0001  0.0000 -0.0001 273.8855 -137.7681 -733.1124
-0.0001  0.0000  0.0000 -0.0000 -870.5180 -75.6834 -283.8604 -302.8677 885.9006  0.0000  0.0000 -0.0001 26.5685 -283.8604 -972.7699
-0.0001  0.0000  0.0000 -0.0000 -539.1380 66.3366 -141.8404 -305.5826 751.0216  0.0000  0.0000 -0.0001 193.7511 -141.8404 -666.5525
Element 99
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -827.8209 -63.0603 -267.2644 -395.4073 969.2428  0.0000  0.0000 -0.0001 104.6154 -267.2644 -995.4966
-0.0000  0.0000  0.0000 -0.0001 -511.1845 72.6410 -131.5630 -398.1196 859.5519  0.0001  0.0000 -0.0001 274.4004 -131.5630 -712.9439
-0.0001  0.0000  0.0000 -0.0000 -831.8893 -72.5532 -271.3328 -304.9397 862.6290  0.0000  0.0000 -0.0001 34.7449 -271.3328 -939.1874
-0.0000  0.0000  0.0000 -0.0000 -515.2529 63.1481 -135.6314 -307.6520 736.9097  0.0000  0.0000 -0.0001 196.1877 -135.6314 -648.2925
Element 100
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -789.2103 -59.9318 -254.7426 -393.2877 944.3266  0.0000  0.0000 -0.0001 111.7469 -254.7426 -960.8890
-0.0000  0.0000  0.0000 -0.0001 -487.3093 69.4543 -125.3565 -395.9968 842.5639  0.0001  0.0000 -0.0001 275.1282 -125.3565 -692.9832
-0.0001  0.0000  0.0000 -0.0000 -793.2739 -69.4137 -258.8063 -307.0303 839.9716  0.0000  0.0000 -0.0001 43.2729 -258.8063 -905.9605
-0.0000  0.0000  0.0000 -0.0000 -491.3730 59.9724 -129.4202 -309.7394 723.3575  0.0000  0.0000 -0.0001 198.9489 -129.4202 -630.3495
Element 101
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -750.6091 -56.7927 -242.2205 -391.1791 919.8778  0.0000  0.0000 -0.0001 119.1436 -242.2205 -926.5455
-0.0000  0.0000  0.0000 -0.0001 -463.4382 66.2806 -119.1473 -393.8859 825.9535  0.0001  0.0000 -0.0001 276.0754 -119.1473 -673.2330
-0.0001  0.0000  0.0000 -0.0000 -754.6693 -66.2664 -246.2807 -309.1303 817.9645  0.0000  0.0000 -0.0001 52.1726 -246.2807 -873.1083
-0.0000  0.0000  0.0000 -0.0000 -467.4983 56.8068 -123.2074 -311.8371 710.3842  0.0000  0.0000 -0.0001 202.0439 -123.2074 -612.7354
Element 102
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -712.0127 -53.6451 -229.6974 -389.0750 895.9204  0.0000  0.0000 -0.0001 126.8193 -229.6974 -892.4772
-0.0000  0.0000  0.0000 -0.0001 -439.5688 63.1166 -112.9357 -391.7805 809.7308  0.0001  0.0000 -0.0001 277.2469 -112.9357 -653.6991
-0.0001  0.0000  0.0000 -0.0000 -716.0710 -63.1144 -233.7556 -311.2339 796.6486  0.0000  0.0000 -0.0001 61.4668 -233.7556 -840.6521
-0.0000  0.0000  0.0000 -0.0000 -443.6271 53.6473 -116.9939 -313.9394 698.0104  0.0000  0.0000 -0.0001 205.4828 -116.9939 -595.4626
Element 103
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -673.4175 -50.4925 -217.1730 -386.9720 872.4853  0.0000  0.0000 -0.0001 134.7907 -217.1730 -858.7006
-0.0000  0.0000  0.0000 -0.0001 -415.6999 59.9579 -106.7226 -389.6770 793.9108  0.0001  0.0000 -0.0001 278.6493 -106.7226 -634.3912
-0.0001  0.0000  0.0000 -0.0000 -677.4749 -59.9598 -221.2304 -313.3384 776.0728  0.0000  0.0000 -0.0001 71.1828 -221.2304 -808.6176
-0.0000  0.0000  0.0000 -0.0000 -419.7573 50.4906 -110.7800 -316.0434 686.2611  0.0000  0.0000 -0.0001 209.2787 -110.7800 -578.5454
Element 104
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0001 -634.8221 -47.3375 -204.6479 -384.8691 849.6117  0.0000  0.0000 -0.0001 143.0780 -204.6479 -825.2376
-0.0000  0.0000  0.0000 -0.0001 -391.8307 56.8017 -100.5087 -387.5739 778.5137  0.0000  0.0000 -0.0001 280.2927 -100.5087 -615.3217
-0.0001  0.0000  0.0000 -0.0000 -638.8793 -56.8043 -208.7051 -315.4430 756.2938  0.0000  0.0000 -0.0001 81.3518 -208.7051 -777.0354
-0.0000  0.0000  0.0000 -0.0000 -395.8879 47.3349 -104.5659 -318.1478 675.1655  0.0000  0.0000 -0.0001 213.4471 -104.5659 -562.0002
Element 105
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -596.2262 -44.1817 -192.1224 -382.7660 827.3447  0.0000  0.0000 -0.0001 151.7050 -192.1224 -792.1130
-0.0000  0.0000  0.0000 -0.0001 -367.9612 53.6462 -94.2945 -385.4708 763.5637  0.0000  0.0000 -0.0001 282.1897 -94.2945 -596.5047
-0.0001  0.0000  0.0000 -0.0000 -600.2834 -53.6485 -196.1796 -317.5474 737.3747  0.0000  0.0000 -0.0001 92.0076 -196.1796 -745.9395
-0.0000  0.0000  0.0000 -0.0000 -372.0184 44.1794 -98.3517 -320.2522 664.7549  0.0000  0.0000 -0.0001 218.0054 -98.3517 -545.8444
Element 106
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -557.6298 -41.0257 -179.5967 -380.6627 805.7342  0.0000  0.0000 -0.0001 160.6983 -179.5967 -759.3539
-0.0000  0.0000  0.0000 -0.0000 -344.0913 50.4908 -88.0801 -383.3675 749.0870  0.0000  0.0000 -0.0001 284.3545 -88.0801 -577.9550
-0.0000  0.0000  0.0000 -0.0000 -561.6871 -50.4928 -183.6540 -319.6517 719.3830  0.0000  0.0000 -0.0001 103.1864 -183.6540 -715.3662
-0.0000  0.0000  0.0000 -0.0000 -348.1486 41.0237 -92.1375 -322.3565 655.0615  0.0000  0.0000 -0.0001 222.9711 -92.1375 -530.0960
Element 107
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -519.0328 -37.8700 -167.0708 -378.5592 784.8345  0.0000  0.0000 -0.0001 170.0868 -167.0708 -726.9896
-0.0000  0.0000  0.0000 -0.0000 -320.2210 47.3351 -81.8658 -381.2642 735.1116  0.0000  0.0000 -0.0001 286.8026 -81.8658 -559.6885
-0.0000  0.0000  0.0000 -0.0000 -523.0903 -47.3375 -171.1283 -321.7558 702.3899  0.0000  0.0000 -0.0001 114.9261 -171.1283 -685.3539
-0.0000  0.0000  0.0000 -0.0000 -324.2785 37.8676 -85.9233 -324.4609 646.1177  0.0000  0.0000 -0.0001 228.3619 -85.9233 -514.7728
Element 108
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -480.4351 -34.7146 -154.5449 -376.4559 764.7040  0.0000  0.0000 -0.0001 179.9017 -154.5449 -695.0514
-0.0000  0.0000  0.0000 -0.0000 -296.3502 44.1789 -75.6514 -379.1611 721.6669  0.0000  0.0000 -0.0001 289.5502 -75.6514 -541.7215
-0.0000  0.0000  0.0000 -0.0000 -484.4929 -44.1830 -158.6028 -323.8602 686.4699  0.0000  0.0000 -0.0001 127.2660 -158.6028 -655.9419
-0.0000  0.0000  0.0000 -0.0000 -300.4081 34.7105 -79.7093 -326.5654 637.9554  0.0000  0.0000 -0.0001 234.1950 -79.7093 -499.8925
Element 109
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -441.8360 -31.5601 -142.0188 -374.3529 745.4055  0.0000  0.0000 -0.0001 190.1763 -142.0188 -663.5724
-0.0000  0.0000  0.0000 -0.0000 -272.4785 41.0217 -69.4370 -377.0586 708.7836  0.0000  0.0000 -0.0001 292.6143 -69.4370 -524.0711
-0.0000  0.0000  0.0000 -0.0000 -445.8945 -41.0298 -146.0773 -325.9651 671.6994  0.0000  0.0000 -0.0001 140.2462 -146.0773 -627.1705
-0.0000  0.0000  0.0000 -0.0000 -276.5370 31.5519 -73.4955 -328.6707 630.6054  0.0000  0.0000 -0.0001 240.4870 -73.4955 -485.4721
Element 110
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -403.2345 -28.4068 -129.4924 -372.2510 727.0054  0.0000  0.0000 -0.0001 200.9464 -129.4924 -632.5877
-0.0000  0.0000  0.0000 -0.0000 -248.6051 37.8629 -63.2227 -374.9574 696.4938  0.0000  0.0000 -0.0001 296.0128 -63.2227 -506.7550
-0.0000  0.0000  0.0000 -0.0000 -407.2941 -37.8791 -133.5519 -328.0712 658.1564  0.0000  0.0000 -0.0001 153.9072 -133.5519 -599.0804
-0.0000  0.0000  0.0000 -0.0000 -252.6647 28.3906 -67.2822 -330.7776 624.0973  0.0000  0.0000 -0.0001 247.2539 -67.2822 -471.5279
Element 111
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -364.6283 -25.2556 -116.9652 -370.1511 709.5747  0.0000  0.0000 -0.0001 212.2500 -116.9652 -602.1339
-0.0000  0.0000  0.0000 -0.0000 -224.7285 34.7014 -57.0081 -372.8587 684.8308  0.0000  0.0000 -0.0001 299.7643 -57.0081 -489.7915
-0.0000  0.0000  0.0000 -0.0000 -368.6897 -34.7322 -121.0266 -330.1798 645.9193  0.0000  0.0000 -0.0001 168.2899 -121.0266 -571.7117
-0.0000  0.0000  0.0000 -0.0000 -228.7899 25.2248 -61.0695 -332.8874 618.4595  0.0000  0.0000 -0.0001 254.5107 -61.0695 -458.0758
Element 112
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -326.0138 -22.1076 -104.4364 -368.0550 693.1884  0.0000  0.0000 -0.0001 224.1280 -104.4364 -572.2494
-0.0000  0.0000  0.0000 -0.0000 -200.8464 31.5355 -50.7933 -370.7645 673.8298  0.0000  0.0000 -0.0001 303.8888 -50.7933 -473.1997
-0.0000  0.0000  0.0000 -0.0000 -330.0780 -31.5907 -108.5006 -332.2929 635.0660  0.0000  0.0000 -0.0001 183.4351 -108.5006 -545.1038
-0.0000  0.0000  0.0000 -0.0000 -204.9106 22.0524 -54.8575 -335.0024 613.7193  0.0000  0.0000 -0.0001 262.2722 -54.8575 -445.1305
Element 113
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -287.3855 -18.9637 -91.9048 -365.9655 677.9261  0.0000  0.0000 -0.0001 236.6244 -91.9048 -542.9736
-0.0000  0.0000  0.0000 -0.0000 -176.9554 28.3635 -44.5776 -368.6774 663.5279  0.0000  0.0000 -0.0001 308.4076 -44.5776 -456.9995
-0.0000  0.0000  0.0000 -0.0000 -291.4535 -28.4556 -95.9727 -334.4140 625.6738  0.0000  0.0000 -0.0001 199.3847 -95.9727 -519.2938
-0.0000  0.0000  0.0000 -0.0000 -181.0234 18.8716 -48.6455 -337.1260 609.9033  0.0000  0.0000 -0.0000 270.5538 -48.6455 -432.7056
Element 114
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -248.7371 -15.8233 -79.3681 -363.8866 663.8725  0.0000  0.0000 -0.0001 249.7874 -79.3681 -514.3478
-0.0000  0.0000  0.0000 -0.0000 -153.0521 25.1846 -38.3603 -366.6009 653.9640  0.0000  0.0000 -0.0001 313.3437 -38.3603 -441.2113
-0.0000  0.0000  0.0000 -0.0000 -252.8086 -25.3234 -83.4396 -336.5480 617.8189  0.0000  0.0000 -0.0001 216.1832 -83.4396 -494.3151
-0.0000  0.0000  0.0000 -0.0000 -157.1236 15.6845 -42.4317 -339.2623 607.0370  0.0000  0.0000 -0.0000 279.3727 -42.4317 -420.8118
Element 115
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -210.0650 -12.6813 -66.8239 -361.8233 651.1168  0.0000  0.0000 -0.0001 263.6684 -66.8239 -486.4147
-0.0000  0.0000  0.0000 -0.0000 -129.1360 22.0025 -32.1401 -364.5371 645.1768  0.0000  0.0000 -0.0001 318.7208 -32.1401 -425.8543
-0.0000  0.0000  0.0000 -0.0000 -214.1357 -22.1797 -70.8946 -338.7007 611.5747  0.0000  0.0000 -0.0001 233.8791 -70.8946 -470.1946
-0.0000  0.0000  0.0000 -0.0000 -133.2068 12.5041 -36.2108 -341.4145 605.1431  0.0000  0.0000 -0.0000 288.7501 -36.2108 -409.4528
Element 116
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
